doc_id,entity,label,frequency
nyasatimes_3,Village Civil Protection Committees,ORG,1
nyasatimes_3,Nkhotakota District Hospital,FAC,1
nyasatimes_3,April 9 to 13, 2018,DATE,1
nyasatimes_3,Mkaika,ORG,1
nyasatimes_3,Dwambazi Primary,PERSON,1
nyasatimes_7,Escom,ORG,2
nyasatimes_7,Thursday,DATE,2
nyasatimes_7,Kaning’ina,GPE,2
nyasatimes_7,Zolozolo,GPE,2
nyasatimes_7,Chilima,GPE,2
nyasatimes_7,Lands Department,ORG,2
nyasatimes_7,200,CARDINAL,2
nyasatimes_7,Malawi,PERSON,1
nyasatimes_7,Mzuzu,GPE,1
nyasatimes_7,Dr Saulos Chilima,PERSON,1
nyasatimes_7,Katawa,GPE,1
nyasatimes_7,Electricity Supply Corporation,ORG,1
nyasatimes_7,Malawi (Escom,ORG,1
nyasatimes_7,Chilima,ORG,1
nyasatimes_7,Chilima,PERSON,1
nyasatimes_7,Veep,ORG,1
nyasatimes_7,Mzuzu City,GPE,1
nyasatimes_7,Parliament,ORG,1
nyasatimes_7,Leonard Njikho,PERSON,1
nyasatimes_7,Lands,GPE,1
nyasatimes_7,Malawi Housing,ORG,1
nyasatimes_7,Njikho,ORG,1
nyasatimes_7,three,CARDINAL,1
nyasatimes_7,City Council,ORG,1
nyasatimes_7,Malawi Housing Corporation,ORG,1
nyasatimes_7,“For,CARDINAL,1
nyasatimes_7,10,CARDINAL,1
nyasatimes_7,400,CARDINAL,1
nyasatimes_7,800,CARDINAL,1
nyasatimes_7,Chiputula,GPE,1
nyasatimes_7,Chibanja,GPE,1
nyasatimes_7,Chimaliro,GPE,1
nyasatimes_7,Masasa,GPE,1
nyasatimes_7,Msongwe,GPE,1
nyasatimes_7,Mzilawayingwe,GPE,1
nyasatimes_7,eight,CARDINAL,1
nyasatimes_7,Northern Region Police Headquarters,LOC,1
nyasatimes_4,four,CARDINAL,2
nyasatimes_4,Hailstorm,ORG,1
nyasatimes_4,at least eight,CARDINAL,1
nyasatimes_4,Malawi Police,ORG,1
nyasatimes_4,Mzuzu,GPE,1
nyasatimes_4,Tuesday,DATE,1
nyasatimes_4,afternoon,TIME,1
nyasatimes_4,about an hour,TIME,1
nyasatimes_4,3:00 pm,TIME,1
nyasatimes_4,Masasa,GPE,1
nyasatimes_4,Katawa,GPE,1
nyasatimes_4,One,CARDINAL,1
nyasatimes_4,Sub Inspector,ORG,1
nyasatimes_4,Daud Mhango,PERSON,1
nyasatimes_4,Northern Region Police,LOC,1
nyasatimes_4,Peter Kalaya,PERSON,1
nyasatimes_4,Mzuzu City Council,ORG,1
nyasatimes_4,Desk Officer,PERSON,1
nyasatimes_4,Precious Mandala,PERSON,1
nyasatimes_4,three,CARDINAL,1
nyasatimes_4,Katawa Ward,GPE,1
nyasatimes_4,Alexander Mwakikunga,PERSON,1
nyasatimes_4,the city council,ORG,1
nyasatimes_4,a week,DATE,1
malawi24_11,Karonga,GPE,2
malawi24_11,one,CARDINAL,2
malawi24_11,Traditional Authority Kyungu,ORG,2
malawi24_11,Wednesday,DATE,1
malawi24_11,Richard Hara,PERSON,1
malawi24_11,the morning hours,TIME,1
malawi24_11,Group Village,GPE,1
malawi24_11,Headman Mwenelupembe,PERSON,1
malawi24_11,Bwaye River,FAC,1
malawi24_11,DC,GPE,1
malawi24_11,Blessings Mwalwanda,PERSON,1
malawi24_11,11,DATE,1
malawi24_11,Mwenelupembe,PERSON,1
malawi24_11,Hara,PERSON,1
malawi24_11,Parliament,ORG,1
malawi24_11,Frank Mwenefumbo,PERSON,1
malawi24_11,cholera,ORG,1
malawi24_11,Karonga,PERSON,1
malawi24_11,Last year,DATE,1
malawi24_11,thousands,CARDINAL,1
malawi24_11,hundreds,CARDINAL,1
malawi24_13,Two,CARDINAL,2
malawi24_13,Alex Soko,PERSON,2
malawi24_13,Ntchisi,GPE,1
malawi24_13,Ntchisi,NORP,1
malawi24_13,Gladson,PERSON,1
malawi24_13,two,CARDINAL,1
malawi24_13,Kafuta Mwanza,ORG,1
malawi24_13,35,DATE,1
malawi24_13,15.“Mwanza,CARDINAL,1
malawi24_13,Kadyaidya,GPE,1
malawi24_13,35 year old,DATE,1
malawi24_13,Chobiza,ORG,1
malawi24_13,Gomezani,GPE,1
malawi24_13,Malenga,ORG,1
malawi24_12,Gateway Mall,FAC,2
malawi24_12,LL,ORG,1
malawi24_12,Wednesday,DATE,1
malawi24_12,Malawi,ORG,1
malawi24_12,Lilongwe,GPE,1
malawi24_12,Standard Bank of Malawi,ORG,1
malawi24_12,today,DATE,1
malawi24_12,Lilongwe Gateway Mall Service Centre,FAC,1
malawi24_12,Wednesday 28thFebruary to Thursday 1st March 2018,DATE,1
malawi24_12,Malawi24,GPE,1
malawi24_14,250,CARDINAL,2
malawi24_14,16,CARDINAL,2
malawi24_14,Dowa,GPE,1
malawi24_14,24th December,DATE,1
malawi24_14,last year,DATE,1
malawi24_14,January this year,DATE,1
malawi24_14,27,CARDINAL,1
malawi24_14,Traditional Authority,ORG,1
malawi24_14,Malawi24,GPE,1
malawi24_14,District Environmental Officer,ORG,1
malawi24_14,Desk Officer,PERSON,1
malawi24_14,Disaster Management Affairs,ORG,1
malawi24_14,Yusuf Laki,PERSON,1
malawi24_14,Ward Councilor,ORG,1
malawi24_14,Msakambewa East,PERSON,1
malawi24_14,Martin Luka Phiri,PERSON,1
malawi24_14,Cholera,GPE,1
malawi24_14,the middle of the night,DATE,1
malawi24_14,One,CARDINAL,1
malawi24_14,Chimwanza Wikisoni,PERSON,1
malawi24_14,200Kgs,CARDINAL,1
malawi24_14,Muyesakumva,ORG,1
malawi24_14,Chikudzo, Mkaka, Chimphuno,ORG,1
malawi24_14,Chimpoza,PERSON,1
