doc_id;title;date;polarity;subjectivity;assessments;manual_sentiment
malawi24_83.txt;Malawi floods death toll hits 28.;2019-03-10;-0.07857142857142858;0.380952380952381;[(['following'], 0.0, 0.1, None), (['heavy'], -0.2, 0.5, None), (['sour'], -0.15000000000000002, 0.09999999999999999, None), (['last'], 0.0, 0.06666666666666667, None), (['total'], 0.0, 0.75, None), (['approximately'], -0.4, 0.6, None), (['responsible'], 0.2, 0.55, None)];0
malawi24_87.txt;UN chief saddened by deaths caused by Malawi floods.;2019-03-12;-0.04083333333333333;0.3408333333333333;[(['least'], -0.3, 0.4, None), (['past'], -0.25, 0.25, None), (['following'], 0.0, 0.1, None), (['heavy'], -0.2, 0.5, None), (['deeply'], 0.0, 0.4, None), (['significant'], 0.375, 0.875, None), (['heavy'], -0.2, 0.5, None), (['subsequent'], 0.0, 0.05, None), (['several'], 0.0, 0.0, None), (['main'], 0.16666666666666666, 0.3333333333333333, None)];-1
malawi24_94.txt;Botswana donates to Malawians affected by floods.;2019-03-29;0.1407142857142857;0.40214285714285714;[(['ten'], 0.0, 0.0, None), (['high'], 0.16, 0.5399999999999999, None), (['back'], 0.0, 0.0, None), (['long'], -0.05, 0.4, None), (['overwhelming'], 0.5, 1.0, None), (['more'], 0.5, 0.5, None), (['due'], -0.125, 0.375, None)];1
mwnation_32.txt;Flood tales from hospital - The Nation Online.;2019-03-25;-0.02751645373596592;0.33210414246999614;[(['real'], 0.2, 0.30000000000000004, None), (['traditional'], 0.0, 0.75, None), (['right'], 0.2857142857142857, 0.5357142857142857, None), (['back'], 0.0, 0.0, None), (['hard'], -0.2916666666666667, 0.5416666666666666, None), (['deep'], 0.0, 0.4, None), (['traditional'], 0.0, 0.75, None), (['worse'], -0.4, 0.6, None), (['other'], -0.125, 0.375, None), (['badly'], -0.6999999999999998, 0.6666666666666666, None), (['most'], 0.5, 0.5, None), (['not', 'available'], -0.2, 0.4, None), (['own'], 0.6, 1.0, None), (['victim'], -0.07500000000000001, 0.05, None), (['old'], 0.1, 0.2, None), (['many'], 0.5, 0.5, None), (['following'], 0.0, 0.1, None), (['heavy'], -0.2, 0.5, None), (['nearly', 'killed'], -0.2, 0.0, None), (['heavy'], -0.2, 0.5, None), (['middle'], 0.0, 0.0, None), (['bad'], -0.6999999999999998, 0.6666666666666666, None), (['outside'], 0.0, 0.05, None), (['sound'], 0.4, 0.4, None), (['above'], 0.0, 0.1, None), (['heavily'], -0.2, 0.5, None), (['back'], 0.0, 0.0, None), (['half'], -0.16666666666666666, 0.16666666666666666, None), (['mixed'], 0.0, 0.25, None), (['down'], -0.15555555555555559, 0.2888888888888889, None), (['several'], 0.0, 0.0, None), (['trapped'], -0.2, 0.0, None), (['same'], 0.0, 0.125, None), (['heavy'], -0.2, 0.5, None), (['left'], 0.0, 0.0, None), (['dead'], -0.2, 0.4, None), (['more'], 0.5, 0.5, None), (['back'], 0.0, 0.0, None), (['further'], 0.0, 0.5, None), (['back'], 0.0, 0.0, None), (['further'], 0.0, 0.5, None)];-1
mwnation_74.txt;MET warns of more heavy rains, windstorms - The Nation Online.;2019-03-13;0.007118055555555547;0.3378472222222222;[(['more'], 0.5, 0.5, None), (['heavy'], -0.2, 0.5, None), (['heavy'], -0.2, 0.5, None), (['strong'], 0.4333333333333333, 0.7333333333333333, None), (['southern'], 0.0, 0.0, None), (['central'], 0.0, 0.25, None), (['only'], 0.0, 1.0, None), (['southern'], 0.0, 0.0, None), (['heavy'], -0.2, 0.5, None), (['other'], -0.125, 0.375, None), (['following'], 0.0, 0.1, None), (['heavy'], -0.2, 0.5, None), (['strong'], 0.4333333333333333, 0.7333333333333333, None), (['central'], 0.0, 0.25, None), (['southern'], 0.0, 0.0, None), (['last'], 0.0, 0.06666666666666667, None), (['southern'], 0.0, 0.0, None), (['active'], -0.13333333333333333, 0.6, None), (['central'], 0.0, 0.25, None), (['heavy'], -0.2, 0.5, None), (['southern'], 0.0, 0.0, None), (['central'], 0.0, 0.25, None), (['major'], 0.0625, 0.5, None), (['southern'], 0.0, 0.0, None)];0
nyasatimes_10.txt;Flood hit Mozambicans flee to Malawi: Makhanga remains cut off.;2019-03-12;0.04642857142857142;0.47599206349206347;[(['especially'], 0.0, 1.0, None), (['confirmed'], 0.4, 1.0, None), (['natural'], 0.1, 0.4, None), (['many'], 0.5, 0.5, None), (['public'], 0.0, 0.06666666666666667, None), (['desperate'], -0.6, 1.0, None), (['adequate'], 0.3333333333333333, 0.3333333333333333, None), (['human'], 0.0, 0.1, None), (['killed'], -0.2, 0.0, None), (['least'], -0.3, 0.4, None), (['large'], 0.21428571428571427, 0.42857142857142855, None), (['most'], 0.5, 0.5, None), (['following'], 0.0, 0.1, None), (['heavy'], -0.2, 0.5, None), (['past'], -0.25, 0.25, None), (['few'], -0.2, 0.1, None), (['many'], 0.5, 0.5, None), (['particularly'], 0.16666666666666666, 0.3333333333333333, None), (['total'], 0.0, 0.75, None), (['most'], 0.5, 0.5, None), (['primary'], 0.4, 0.5, None), (['primary'], 0.4, 0.5, None), (['further'], 0.0, 0.5, None), (['other'], -0.125, 0.375, None), (['limited'], -0.07142857142857142, 0.14285714285714285, None), (['expensive'], -0.5, 0.7, None), (['round'], -0.2, 0.4, None), (['huge'], 0.4000000000000001, 0.9, None), (['unable'], -0.5, 0.5, None), (['far', '!'], 0.125, 1.0, None)];-1
nyasatimes_101.txt;National Bank of Malawi donates K20m items to flood victims.;2019-04-17;-0.10666666666666666;0.29944444444444446;[(['various'], 0.0, 0.5, None), (['worth'], 0.3, 0.1, None), (['recent'], 0.0, 0.25, None), (['general'], 0.05000000000000002, 0.5, None), (['shocked'], -0.7, 0.8, None), (['following'], 0.0, 0.1, None), (['last'], 0.0, 0.06666666666666667, None), (['back'], 0.0, 0.0, None), (['long'], -0.05, 0.4, None), (['back'], 0.0, 0.0, None), (['other'], -0.125, 0.375, None), (['back'], 0.0, 0.0, None), (['devastating'], -1.0, 1.0, None), (['killed'], -0.2, 0.0, None), (['natural', '!'], 0.125, 0.4, None)];1
nyasatimes_109.txt;World Vision Malawi give flood-affected families relief.;2019-01-30;0.0885035079862666;0.42555829228243025;[(['clean'], 0.3666666666666667, 0.7000000000000001, None), (['safe'], 0.5, 0.5, None), (['several'], 0.0, 0.0, None), (['primary'], 0.4, 0.5, None), (['relatively', 'safe'], 0.5, 0.5, None), (['limited'], -0.07142857142857142, 0.14285714285714285, None), (['poor'], -0.4, 0.6, None), (['many'], 0.5, 0.5, None), (['due'], -0.125, 0.375, None), (['first'], 0.25, 0.3333333333333333, None), (['shocked'], -0.7, 0.8, None), (['far'], 0.1, 1.0, None), (['other'], -0.125, 0.375, None), (['safe'], 0.5, 0.5, None), (['more'], 0.5, 0.5, None), (['many'], 0.5, 0.5, None), (['live'], 0.13636363636363635, 0.5, None), (['further'], 0.0, 0.5, None), (['heavy'], -0.2, 0.5, None), (['dangerously', 'high'], 0.16, 0.5399999999999999, None), (['closed'], -0.1, 0.1, None), (['local'], 0.0, 0.0, None), (['currently'], 0.0, 0.4, None), (['essential'], 0.0, 0.3, None), (['key'], 0.0, 1.0, None), (['other'], -0.125, 0.375, None), (['red'], 0.0, 0.0, None), (['cross'], 0.0, 0.0, None), (['essential', '!'], 0.0, 0.3, None)];1
nyasatimes_114.txt;Unilever Malawi distributes Lifebouy soap to flood victims in Phalombe.;2019-04-16;0.001041666666666663;0.24270833333333333;[(['red'], 0.0, 0.0, None), (['cross'], 0.0, 0.0, None), (['devastating'], -1.0, 1.0, None), (['currently'], 0.0, 0.4, None), (['red'], 0.0, 0.0, None), (['cross'], 0.0, 0.0, None), (['more'], 0.5, 0.5, None), (['possible'], 0.0, 1.0, None), (['basic'], 0.0, 0.125, None), (['other'], -0.125, 0.375, None), (['long'], -0.05, 0.4, None), (['good'], 0.7, 0.6000000000000001, None), (['red'], 0.0, 0.0, None), (['cross'], 0.0, 0.0, None), (['same'], 0.0, 0.125, None), (['red'], 0.0, 0.0, None), (['cross'], 0.0, 0.0, None), (['red'], 0.0, 0.0, None), (['cross'], 0.0, 0.0, None), (['most'], 0.5, 0.5, None), (['vulnerable'], -0.5, 0.5, None), (['global'], 0.0, 0.0, None), (['corporate'], 0.0, 0.0, None), (['personal', '!'], 0.0, 0.3, None)];1
nyasatimes_116.txt;Chimulirenji tours floods devastated areas in Zomba: ‘Govt will provide relief items’.;2019-03-10;0.10555555555555557;0.3777777777777777;[(['busy'], 0.1, 0.3, None), (['killed'], -0.2, 0.0, None), (['traditional'], 0.0, 0.75, None), (['brave'], 0.8, 1.0, None), (['very'], 0.2, 0.3, None), (['heavy'], -0.2, 0.5, None), (['local'], 0.0, 0.0, None), (['international'], 0.0, 0.0, None), (['responsible', '!'], 0.25, 0.55, None)];1
nyasatimes_120.txt;Poly accountancy students reach out to flood victims.;2019-04-02;0.1017156862745098;0.3490196078431373;[(['recent'], 0.0, 0.25, None), (['most'], 0.5, 0.5, None), (['good'], 0.7, 0.6000000000000001, None), (['corporate'], 0.0, 0.0, None), (['social'], 0.03333333333333333, 0.06666666666666667, None), (['such'], 0.0, 0.5, None), (['more'], 0.5, 0.5, None), (['corporate'], 0.0, 0.0, None), (['social'], 0.03333333333333333, 0.06666666666666667, None), (['economic'], 0.2, 0.2, None), (['little'], -0.1875, 0.5, None), (['more'], 0.5, 0.5, None), (['difficult'], -0.5, 1.0, None), (['whole'], 0.2, 0.4, None), (['other'], -0.125, 0.375, None), (['other'], -0.125, 0.375, None), (['starting', '!'], 0.0, 0.1, None)];1
nyasatimes_128.txt;Petroleum Importers Limited reach out to flood victims in Phalombe.;2019-03-29;0.05850840336134454;0.4079831932773109;[(['limited'], -0.07142857142857142, 0.14285714285714285, None), (['major'], 0.0625, 0.5, None), (['limited'], -0.07142857142857142, 0.14285714285714285, None), (['worth'], 0.3, 0.1, None), (['general'], 0.05000000000000002, 0.5, None), (['following'], 0.0, 0.1, None), (['destroying'], -0.2, 0.0, None), (['negative'], -0.3, 0.4, None), (['significant'], 0.375, 0.875, None), (['private'], 0.0, 0.375, None), (['kind'], 0.6, 0.9, None), (['long'], -0.05, 0.4, None), (['heavy'], -0.2, 0.5, None), (['more'], 0.5, 0.5, None), (['especially'], 0.0, 1.0, None), (['southern'], 0.0, 0.0, None), (['numerous', '!'], 0.0, 0.5, None)];1
nyasatimes_130.txt;Mutharika warns against theft of relief items: ‘I will pin you down’.;2019-03-19;-0.08492063492063491;0.32671957671957663;[(['down'], -0.15555555555555559, 0.2888888888888889, None), (['tough'], -0.3888888888888889, 0.8333333333333334, None), (['action'], 0.1, 0.1, None), (['currently'], 0.0, 0.4, None), (['aware'], 0.25, 0.25, None), (['busy'], 0.1, 0.3, None), (['action'], 0.1, 0.1, None), (['busy'], 0.1, 0.3, None), (['bad'], -0.6999999999999998, 0.6666666666666666, None), (['down'], -0.15555555555555559, 0.2888888888888889, None), (['jail'], -0.1, 0.0, None), (['seriously'], -0.3333333333333333, 0.6666666666666666, None), (['other'], -0.125, 0.375, None), (['other'], -0.125, 0.375, None), (['political'], 0.0, 0.1, None), (['heavy'], -0.2, 0.5, None), (['left'], 0.0, 0.0, None), (['female'], 0.0, 0.16666666666666666, None), (['male'], 0.0, 0.1, None), (['far'], 0.1, 1.0, None), (['missing', '!'], -0.25, 0.05, None)];-1
nyasatimes_135.txt;Malawi President visits flood victims and distributes relief goods.;2019-03-13;-0.08875000000000002;0.5062500000000001;[(['necessary'], 0.0, 1.0, None), (['due'], -0.125, 0.375, None), (['heavy'], -0.2, 0.5, None), (['devastating'], -1.0, 1.0, None), (['enough'], 0.0, 0.5, None), (['normal'], 0.15, 0.6499999999999999, None), (['outside'], 0.0, 0.05, None), (['due'], -0.125, 0.375, None), (['current'], 0.0, 0.4, None), (['traditional'], 0.0, 0.75, None), (['due'], -0.125, 0.375, None), (['red'], 0.0, 0.0, None), (['cross'], 0.0, 0.0, None), (['other'], -0.125, 0.375, None), (['grief'], -0.8, 0.2, None), (['worst'], -1.0, 1.0, None), (['loved'], 0.7, 0.8, None), (['love'], 0.5, 0.6, None), (['other'], -0.125, 0.375, None), (['comfortable', '!'], 0.5, 0.8, None)];1
nyasatimes_18.txt;Press Corporation staff donates K1 million to flood victims.;2019-03-21;-0.014285714285714282;0.5571428571428572;[(['corporate'], 0.0, 0.0, None), (['devastating'], -1.0, 1.0, None), (['direct'], 0.1, 0.4, None), (['experienced'], 0.8, 0.9, None), (['especially'], 0.0, 1.0, None), (['southern'], 0.0, 0.0, None), (['different', '!'], 0.0, 0.6, None)];1
nyasatimes_22.txt;Chakwera-Mia help flood victims with money raised by MCP: Promises permanent solutions.;2019-03-18;0.02083333333333333;0.35608974358974355;[(['smile'], 0.3, 0.1, None), (['following'], 0.0, 0.1, None), (['deadly'], -0.2, 0.4, None), (['recent'], 0.0, 0.25, None), (['nearly'], 0.1, 0.4, None), (['least'], -0.3, 0.4, None), (['other'], -0.125, 0.375, None), (['more'], 0.5, 0.5, None), (['traditional'], 0.0, 0.75, None), (['other'], -0.125, 0.375, None), (['similar'], 0.0, 0.4, None), (['better'], 0.5, 0.5, None), (['heavy'], -0.2, 0.5, None), (['deep'], 0.0, 0.4, None), (['due'], -0.125, 0.375, None), (['other'], -0.125, 0.375, None), (['long'], -0.05, 0.4, None), (['long'], -0.05, 0.4, None), (['important'], 0.4, 1.0, None), (['much'], 0.2, 0.2, None), (['particular'], 0.16666666666666666, 0.3333333333333333, None), (['other'], -0.125, 0.375, None), (['present'], 0.0, 0.0, None), (['few'], -0.2, 0.1, None), (['recent'], 0.0, 0.25, None), (['several', '!'], 0.0, 0.0, None)];1
nyasatimes_25.txt;Floods displace 256 people in Salima, destroy 60 hectares of crops in Ntchisi.;2019-02-13;0.02569444444444444;0.4063131313131313;[(['destroy'], -0.2, 0.0, None), (['traditional'], 0.0, 0.75, None), (['local'], 0.0, 0.0, None), (['late'], -0.3, 0.6, None), (['real'], 0.2, 0.30000000000000004, None), (['failed'], -0.5, 0.3, None), (['not', 'accessible'], -0.1875, 0.375, None), (['currently'], 0.0, 0.4, None), (['more'], 0.5, 0.5, None), (['safe'], 0.5, 0.5, None), (['other'], -0.125, 0.375, None), (['available'], 0.4, 0.4, None), (['down'], -0.15555555555555559, 0.2888888888888889, None), (['accessible'], 0.375, 0.375, None), (['total'], 0.0, 0.75, None), (['pregnant'], 0.3333333333333333, 0.5, None), (['similar'], 0.0, 0.4, None), (['traditional'], 0.0, 0.75, None), (['following'], 0.0, 0.1, None), (['near'], 0.1, 0.4, None), (['due'], -0.125, 0.375, None), (['heavy', '!'], -0.25, 0.5, None)];0
nyasatimes_3.txt;UK aid provides life-saving support to Malawi flood victims.;2019-03-21;-0.009943977591036409;0.34138655462184875;[(['international'], 0.0, 0.0, None), (['recent'], 0.0, 0.25, None), (['clean'], 0.3666666666666667, 0.7000000000000001, None), (['large'], 0.21428571428571427, 0.42857142857142855, None), (['red'], 0.0, 0.0, None), (['cross'], 0.0, 0.0, None), (['most'], 0.5, 0.5, None), (['recent'], 0.0, 0.25, None), (['shocking'], -1.0, 1.0, None), (['southern'], 0.0, 0.0, None), (['absolutely'], 0.2, 0.9, None), (['supporting'], 0.25, 0.25, None), (['due'], -0.125, 0.375, None), (['heavy'], -0.2, 0.5, None), (['southern'], 0.0, 0.0, None), (['central'], 0.0, 0.25, None), (['least', '!'], -0.375, 0.4, None)];1
nyasatimes_31.txt;Over 5000 flood victims leave camps, return home.;2019-04-23;-0.04365981240981241;0.30360750360750355;[(['left'], 0.0, 0.0, None), (['past'], -0.25, 0.25, None), (['heavy'], -0.2, 0.5, None), (['back'], 0.0, 0.0, None), (['new'], 0.13636363636363635, 0.45454545454545453, None), (['killed'], -0.2, 0.0, None), (['other'], -0.125, 0.375, None), (['basic'], 0.0, 0.125, None), (['new'], 0.13636363636363635, 0.45454545454545453, None), (['interested'], 0.25, 0.5, None), (['back'], 0.0, 0.0, None), (['whole'], 0.2, 0.4, None), (['only'], 0.0, 1.0, None), (['barely'], 0.05, 0.1, None), (['proper'], 0.0, 0.1, None), (['serious'], -0.3333333333333333, 0.6666666666666666, None), (['enough'], 0.0, 0.5, None), (['complained'], -0.3, 0.2, None), (['next'], 0.0, 0.0, None), (['other'], -0.125, 0.375, None), (['other', '!'], -0.15625, 0.375, None)];-1
nyasatimes_33.txt;Nyasa BB donate K35m worth relief items to flood victims.;2019-03-25;0.10500000000000001;0.24500000000000002;[(['worth'], 0.3, 0.1, None), (['big'], 0.0, 0.1, None), (['financial'], 0.0, 0.0, None), (['recent'], 0.0, 0.25, None), (['especially'], 0.0, 1.0, None), (['corporate'], 0.0, 0.0, None), (['more'], 0.5, 0.5, None), (['more'], 0.5, 0.5, None), (['several'], 0.0, 0.0, None), (['killed', '!'], -0.25, 0.0, None)];1
nyasatimes_34.txt;MEC fails to conduct ballot paper in disaster zone: Urges voters not to panic.;2019-03-13;0.0946078431372549;0.4333333333333333;[(['fails'], -0.5, 0.3, None), (['greatly'], 0.8, 0.75, None), (['forced'], -0.30000000000000004, 0.2, None), (['failed'], -0.5, 0.3, None), (['failed'], -0.5, 0.3, None), (['various'], 0.0, 0.5, None), (['many'], 0.5, 0.5, None), (['able'], 0.5, 0.625, None), (['able'], 0.5, 0.625, None), (['long'], -0.05, 0.4, None), (['further'], 0.0, 0.5, None), (['general'], 0.05000000000000002, 0.5, None), (['public'], 0.0, 0.06666666666666667, None), (['strongly'], 0.4333333333333333, 0.7333333333333333, None), (['general'], 0.05000000000000002, 0.5, None), (['public'], 0.0, 0.06666666666666667, None), (['more', '!'], 0.625, 0.5, None)];-1
nyasatimes_37.txt;2 people miss in Lilongwe devastating floods.;2019-01-12;-0.09538461538461537;0.4024358974358974;[(['devastating'], -1.0, 1.0, None), (['missing'], -0.2, 0.05, None), (['heavy'], -0.2, 0.5, None), (['forced'], -0.30000000000000004, 0.2, None), (['high'], 0.16, 0.5399999999999999, None), (['not', 'confirmed'], -0.2, 1.0, None), (['missing'], -0.2, 0.05, None), (['public'], 0.0, 0.06666666666666667, None), (['busy'], 0.1, 0.3, None), (['near'], 0.1, 0.4, None), (['same'], 0.0, 0.125, None), (['safe'], 0.5, 0.5, None), (['such', '!'], 0.0, 0.5, None)];-1
